edf_dir,label
chb02/seizure/chb02_16+_1_20097.npy.gz,1
chb02/seizure/chb02_16+_1_8449.npy.gz,1
chb02/seizure/chb02_16_1_5825.npy.gz,1
chb02/nonseizure/chb02_16+_45057.npy.gz,0
chb02/nonseizure/chb02_16+_114177.npy.gz,0
chb02/nonseizure/chb02_16+_71937.npy.gz,0
chb02/seizure/chb02_16_1_18817.npy.gz,1
chb02/seizure/chb02_16+_1_4225.npy.gz,1
chb02/seizure/chb02_16_1_11265.npy.gz,1
chb02/nonseizure/chb02_16+_43521.npy.gz,0
chb02/nonseizure/chb02_16+_58881.npy.gz,0
chb02/seizure/chb02_16_1_7041.npy.gz,1
chb02/seizure/chb02_16_1_4673.npy.gz,1
chb02/seizure/chb02_16+_1_9793.npy.gz,1
chb02/nonseizure/chb02_16+_76033.npy.gz,0
chb02/nonseizure/chb02_16+_41217.npy.gz,0
chb02/seizure/chb02_16+_1_8193.npy.gz,1
chb02/seizure/chb02_16_1_11841.npy.gz,1
chb02/seizure/chb02_16+_1_14273.npy.gz,1
chb02/seizure/chb02_16+_1_7745.npy.gz,1
chb02/nonseizure/chb02_16+_164353.npy.gz,0
chb02/nonseizure/chb02_16+_129793.npy.gz,0
chb02/nonseizure/chb02_16+_133633.npy.gz,0
chb02/nonseizure/chb02_16+_28161.npy.gz,0
chb02/seizure/chb02_16+_1_16193.npy.gz,1
chb02/seizure/chb02_16+_1_4929.npy.gz,1
chb02/seizure/chb02_16_1_11009.npy.gz,1
chb02/nonseizure/chb02_16+_30721.npy.gz,0
chb02/seizure/chb02_16_1_17153.npy.gz,1
chb02/nonseizure/chb02_16+_66049.npy.gz,0
chb02/seizure/chb02_16_1_2305.npy.gz,1
chb02/seizure/chb02_16_1_2945.npy.gz,1
chb02/seizure/chb02_16+_1_16449.npy.gz,1
chb02/nonseizure/chb02_16+_145409.npy.gz,0
chb02/nonseizure/chb02_16+_169729.npy.gz,0
chb02/seizure/chb02_16+_1_321.npy.gz,1
chb02/seizure/chb02_19_1_2049.npy.gz,1
chb02/nonseizure/chb02_16+_115713.npy.gz,0
chb02/nonseizure/chb02_16+_168449.npy.gz,0
chb02/seizure/chb02_16+_1_15489.npy.gz,1
chb02/seizure/chb02_16_1_13953.npy.gz,1
chb02/nonseizure/chb02_16+_132609.npy.gz,0
chb02/seizure/chb02_16+_1_5185.npy.gz,1
chb02/nonseizure/chb02_16+_56321.npy.gz,0
chb02/nonseizure/chb02_16+_64257.npy.gz,0
chb02/seizure/chb02_16+_1_16705.npy.gz,1
chb02/seizure/chb02_16+_1_18113.npy.gz,1
chb02/seizure/chb02_16+_1_11777.npy.gz,1
chb02/nonseizure/chb02_16+_79105.npy.gz,0
chb02/nonseizure/chb02_16+_69121.npy.gz,0
chb02/nonseizure/chb02_16+_164097.npy.gz,0
chb02/seizure/chb02_16_1_5249.npy.gz,1
chb02/nonseizure/chb02_16+_48385.npy.gz,0
chb02/nonseizure/chb02_16+_71169.npy.gz,0
chb02/nonseizure/chb02_16+_67329.npy.gz,0
chb02/seizure/chb02_16+_1_20545.npy.gz,1
chb02/seizure/chb02_16+_1_9857.npy.gz,1
chb02/seizure/chb02_16_1_11969.npy.gz,1
chb02/seizure/chb02_16+_1_13249.npy.gz,1
chb02/nonseizure/chb02_16+_14849.npy.gz,0
chb02/seizure/chb02_16_1_17281.npy.gz,1
chb02/nonseizure/chb02_16+_104705.npy.gz,0
chb02/nonseizure/chb02_16+_46849.npy.gz,0
chb02/nonseizure/chb02_16+_22529.npy.gz,0
chb02/seizure/chb02_16+_1_19073.npy.gz,1
chb02/seizure/chb02_16+_1_11073.npy.gz,1
chb02/seizure/chb02_16+_1_9089.npy.gz,1
chb02/nonseizure/chb02_16+_122881.npy.gz,0
chb02/nonseizure/chb02_16+_109825.npy.gz,0
chb02/nonseizure/chb02_16+_37889.npy.gz,0
chb02/seizure/chb02_16_1_20801.npy.gz,1
chb02/seizure/chb02_16+_1_65.npy.gz,1
chb02/nonseizure/chb02_16+_55297.npy.gz,0
chb02/nonseizure/chb02_16+_63745.npy.gz,0
chb02/nonseizure/chb02_16+_93441.npy.gz,0
chb02/nonseizure/chb02_16+_139777.npy.gz,0
chb02/seizure/chb02_16_1_7105.npy.gz,1
chb02/nonseizure/chb02_16+_131329.npy.gz,0
chb02/seizure/chb02_16+_1_17793.npy.gz,1
chb02/nonseizure/chb02_16+_129025.npy.gz,0
chb02/nonseizure/chb02_16+_53249.npy.gz,0
chb02/seizure/chb02_16+_1_12993.npy.gz,1
chb02/nonseizure/chb02_16+_162049.npy.gz,0
chb02/seizure/chb02_16+_1_20033.npy.gz,1
chb02/nonseizure/chb02_16+_109313.npy.gz,0
chb02/nonseizure/chb02_16+_127233.npy.gz,0
chb02/nonseizure/chb02_16+_112129.npy.gz,0
chb02/nonseizure/chb02_16+_158721.npy.gz,0
chb02/seizure/chb02_16+_1_17857.npy.gz,1
chb02/nonseizure/chb02_16+_31745.npy.gz,0
chb02/seizure/chb02_16+_1_4737.npy.gz,1
chb02/seizure/chb02_16+_1_16385.npy.gz,1
chb02/seizure/chb02_16_1_7169.npy.gz,1
chb02/seizure/chb02_16_1_10689.npy.gz,1
chb02/nonseizure/chb02_16+_77569.npy.gz,0
chb02/seizure/chb02_16_1_10369.npy.gz,1
chb02/seizure/chb02_16+_1_3649.npy.gz,1
chb02/nonseizure/chb02_16+_13825.npy.gz,0
chb02/seizure/chb02_16+_1_20353.npy.gz,1
